,Rental bikes count
506,402.2801178571429
507,61.0775
508,147.35875
509,102.2505
510,168.954
511,36.569
512,427.0765
513,370.70425
514,104.06625
515,237.5139
516,687.6435
517,838.50625
518,318.0282
519,92.4685
520,34.3105
521,309.2295
522,109.808
523,164.376
524,144.66775
525,201.24886666666666
526,7.547250000000001
527,358.7225
528,179.1295
529,169.5931571428571
530,118.589
531,141.9865
532,24.723
533,172.6545
534,112.745
535,5.880325000000001
536,5.108333333333333
537,145.5145
538,277.879
539,228.403
540,213.687
541,5.8535
542,432.3855
543,178.65033333333332
544,421.819
545,190.656
546,17.453
547,6.081
548,238.36277500000003
549,21.739
550,362.578
551,97.787
552,181.6195
553,371.3045
554,178.1105
555,176.1625
556,145.1465
557,391.2031666666667
558,344.9165
559,417.5555
560,194.961
561,94.1675
562,77.87
563,14.866
564,59.555
565,258.694
566,78.5655
567,344.2395
568,147.454
569,337.6345
570,190.3475
571,31.403
572,100.552
573,78.6805
574,52.30476904761905
575,3.136185714285713
576,531.2134
577,111.4035
578,533.707
579,691.2305
580,287.0615
581,106.1185
582,203.7265
583,63.703
584,298.52
585,134.741
586,289.8275
587,248.1865
588,316.4045
589,26.3585
590,130.2465
591,19.268
592,359.635
593,355.8835
594,121.59
595,548.411
596,8.6875
597,183.69
598,13.5105
599,117.7955
600,10.588
601,28.4675
602,74.06247916666665
603,622.4885
604,510.395
605,74.593
606,239.8495
607,353.112
608,507.9815
609,405.9575
610,7.5035
611,76.75
612,20.406
613,121.044
614,3.8055428571428576
615,5.2445
616,259.52775
617,270.1735
618,15.689
619,292.7045
620,17.938
621,113.696
622,102.0615
623,644.2775
624,158.9205
625,23.454083333333337
626,207.321
627,358.948
628,48.291
629,81.077
630,446.1085
631,585.8305
632,413.065
633,476.704
634,380.4922500000001
635,261.7
636,193.3365
637,55.771
638,22.4985
639,125.1745
640,140.858
641,13.033100000000001
642,37.333
643,120.58904166666667
644,70.35
645,132.47825
646,457.7145
647,45.118
648,8.6
649,136.4275
650,58.585
651,74.283
652,479.577
653,222.2565
654,25.611
655,312.65675
656,352.9755
657,32.6825
658,24.56505
659,109.824
660,110.5785
661,142.9525
662,228.1945
663,285.938
664,185.979
665,10.8845
666,89.0535
667,3.164
668,213.9145
669,356.9096666666667
670,236.0055
671,98.2065
672,395.7265
673,117.604
674,15.942
675,389.0185
676,345.288
677,227.451
678,21.963
679,75.2645
680,107.7995
681,214.822
682,575.5085
683,548.9065
684,194.371
685,126.4675
686,351.17
687,233.6315
688,71.4995
689,145.834
690,490.4855
691,140.24
692,351.99225
693,168.4765
694,130.1695
695,356.039
696,264.5745
697,9.66
698,509.5135
699,3.648
700,50.1155
701,193.4155
702,6.5375
703,131.2105
704,131.06035
705,23.835
706,313.5386369047619
707,191.3675
708,71.3075
709,24.6565
710,495.9395
711,339.955
712,198.1215
713,28.153
714,352.103
715,255.3565
716,383.307
717,297.3939428571429
718,82.1985
719,387.1305
720,300.7785
721,18.1385
722,188.149
723,395.7625
724,62.9865
725,219.169
726,6.2875
727,231.795
728,166.029
729,785.9311666666666
730,257.02143333333333
731,25.425
732,269.673
733,292.582
734,343.95
735,10.2635
736,128.41834166666666
737,190.124
738,187.34533333333331
739,480.1016333333333
740,266.15245833333336
741,464.2945
742,208.345
743,161.3135
744,24.05
745,71.092125
746,276.514
747,6.95225
748,153.5195
749,22.3295
750,371.6935
751,246.9495
752,289.643
753,325.157
754,34.935
755,521.282
756,585.664
757,168.5665
758,201.4085
759,221.904
760,202.3575
761,310.9918333333334
762,277.1599166666667
763,4.7715
764,75.0025
765,136.4765
766,243.5685
767,165.2495
768,420.7745
769,203.861
770,504.309
771,427.58
772,36.84353988095238
773,142.1635
774,605.058
775,201.60799999999998
776,70.6225
777,18.857863492063487
778,140.7665
779,329.9337
780,372.8125
781,301.862
782,108.0655
783,571.8485
784,66.07
785,5.974
786,118.50855
787,3.164
788,265.8495
789,601.8145
790,104.4925
791,4.6812
792,22.507733333333338
793,90.47325
794,239.692
795,66.20314285714286
796,32.83
797,517.1155
798,161.14
799,75.7115
800,13.565
801,8.2265
802,6.7465
803,144.93383333333333
804,150.9335
805,285.7945
806,135.635
807,1.841
808,13.201
809,188.6105
810,51.7925
811,99.465
812,232.44
813,86.648
814,23.121
815,48.0321482142857
816,521.4239583333333
817,77.6995
818,13.38375
819,38.5865
820,49.5915
821,407.1765
822,320.04749999999996
823,79.2743285714286
824,65.3055
825,168.794
826,497.1085
827,210.0995
828,11.343999999999998
829,346.944625
830,241.901
831,184.555
832,251.1085
833,75.0035
834,531.7255
835,249.766
836,305.017
837,4.1365
838,86.69
839,286.0842
840,537.967
841,121.9847857142857
842,205.5365
843,37.3615
844,285.426
845,57.931
846,33.2005
847,46.2605
848,172.48
849,160.3775
850,112.287
851,829.7063333333333
852,97.30985476190477
853,213.637
854,91.09
855,8.1245
856,70.8515
857,416.1525
858,84.39
859,282.405
860,132.8285
861,99.8035
862,516.296
863,114.18937499999998
864,4.806220238095238
865,23.08645
866,44.85610357142856
867,272.561
868,696.284
869,436.496
870,11.7495
871,6.0155
872,317.2121714285715
873,366.12200000000007
874,145.992
875,15.634
876,313.130875
877,529.3075
878,576.8405
879,155.677
880,316.550095238095
881,9.884075
882,228.1745
883,36.958875
884,7.663583333333333
885,182.541
886,209.5225
887,55.809
888,280.363
889,170.022
890,321.3735
891,143.856
892,216.48
893,142.11083333333335
894,95.4645
895,69.3825
896,218.1245
897,10.889
898,240.647
899,164.577
900,703.6645
901,26.954
902,131.7007166666666
903,308.816
904,10.728299999999999
905,108.4815
906,263.0815
907,410.588
908,466.019
909,54.6815
910,340.09225
911,123.1445
912,211.375
913,31.844833333333334
914,57.674833333333325
915,432.6245
916,60.442
917,221.612
918,651.1235
919,85.7355
920,81.09358333333334
921,3.165
922,3.1092000000000004
923,356.4749583333333
924,38.407
925,59.443
926,192.946
927,214.8705
928,3.796
929,456.9645
930,342.7874166666667
931,186.21716666666666
932,240.855
933,25.414033333333332
934,195.393
935,114.863
936,252.799
937,167.3046
938,3.979
939,109.5175
940,375.555
941,284.5235
942,497.756
943,2.347866666666667
944,212.903
945,80.09880555555556
946,181.023875
947,10.341625
948,141.292
949,165.82245
950,101.9005
951,217.6765
952,125.767
953,298.4475
954,323.359
955,389.935
956,279.20826666666665
957,14.84570833333333
958,368.3445
959,256.723
960,122.42
961,108.173625
962,157.4685
963,31.349
964,297.8625
965,223.0025
966,149.806
967,9.2
968,197.627
969,448.758
970,150.1415
971,9.34
972,143.7645
973,350.242
974,405.0915
975,4.3715
976,67.444125
977,15.7325
978,4.9455
979,22.048
980,409.596
981,120.9435
982,103.6525
983,84.306
984,3.1665
985,15.503
986,16.651
987,190.0845
988,59.994
989,78.389
990,71.047
991,10.713
992,321.6968
993,22.050966666666667
994,213.403
995,240.8435
996,243.953
997,113.9955
998,612.211
999,206.168
1000,206.9355
1001,175.685625
1002,98.31
1003,80.406
1004,103.0695
1005,204.48333333333335
1006,171.4035
1007,84.2105
1008,94.8105
1009,143.1795
1010,103.3305
1011,4.3046625
1012,422.4737583333333
1013,232.5875
1014,227.80325
1015,337.8095
1016,38.199
1017,233.8465
1018,4.248751785714286
1019,14.5845
1020,234.6935
1021,202.278
1022,321.4495
1023,233.6175
1024,4.6415
1025,90.664
1026,18.7065
1027,136.5665
1028,658.2925
1029,18.311
1030,307.2095
1031,159.2535
1032,5.878454761904763
1033,24.126
1034,13.234
1035,4.328174999999999
1036,63.0295
1037,7.22
1038,2.3173333333333335
1039,24.128
1040,469.65918571428574
1041,4.1115
1042,474.6825
1043,25.510483333333333
1044,190.259
1045,93.87
1046,7.441
1047,10.277125
1048,7.3135
1049,2.84
1050,309.0765
1051,186.46283333333335
1052,269.80475952380954
1053,287.926
1054,434.372
1055,284.3225
1056,21.1655
1057,196.082
1058,128.784
1059,6.57
1060,85.506
1061,593.691
1062,130.4532
1063,283.9805
1064,224.342
1065,45.01816666666667
1066,495.9480666666667
1067,255.9875
1068,6.783933333333335
1069,157.06866666666667
1070,39.7195
1071,116.0805
1072,154.2325
1073,309.769
1074,134.1395
1075,39.46783333333333
1076,616.3735
1077,157.35
1078,62.27066666666666
1079,349.6515
1080,420.67527499999994
1081,174.099
1082,8.2377
1083,2.168
1084,178.737
1085,205.463
1086,18.920041666666663
1087,259.4295
1088,294.8455
1089,172.1535
1090,627.2923333333332
1091,905.9790333333334
1092,153.3795
1093,126.0935
1094,59.4615
1095,128.6065
1096,77.624
1097,238.7745
1098,161.397
1099,264.942
1100,147.044
1101,137.1525
1102,12.189708333333334
1103,3.3175
1104,459.9295333333334
1105,5.14075
1106,269.6605
1107,429.697
1108,334.8755
1109,299.7422023809524
1110,21.4105
1111,9.1855
1112,768.413
1113,348.711
1114,293.677
1115,320.9725
1116,164.7485
1117,107.59325
1118,39.224
1119,118.96
1120,183.61
1121,138.9185
1122,157.660125
1123,55.723
1124,263.24240000000003
1125,212.484
1126,117.4435
1127,374.499
1128,64.826
1129,14.7085
1130,499.8245
1131,196.135
1132,186.4715
1133,210.375
1134,56.917449999999995
1135,299.0395
1136,31.272035714285707
1137,200.4425
1138,196.803
1139,101.579
1140,354.92686785714284
1141,41.01428214285714
1142,357.0335
1143,533.1357539682541
1144,21.8025
1145,197.45680833333333
1146,13.792333333333334
1147,132.4225
1148,115.1885
1149,315.073
1150,536.2635
1151,154.229
1152,709.9515
1153,249.403
1154,208.7535
1155,14.6415
1156,10.852
1157,296.525
1158,501.406
1159,211.0955
1160,150.5445
1161,384.944
1162,248.881
1163,440.7535
1164,23.5175
1165,378.221
1166,12.342
1167,439.912
1168,279.8985
1169,111.4305
1170,209.01
1171,37.1865
1172,320.8495
1173,80.225
1174,78.44815595238096
1175,71.622
1176,156.1775
1177,234.5885
1178,647.639
1179,227.854
1180,157.32847261904763
1181,15.7205
1182,223.1885
1183,17.1615
1184,159.47070000000002
1185,180.62031250000007
1186,10.830625
1187,11.3225
1188,153.9055
1189,197.117
1190,40.625
1191,429.3475
1192,211.8765
1193,85.8575
1194,407.4155
1195,277.1125
1196,69.84175
1197,159.7755
1198,130.3095
1199,25.567
1200,316.1455
1201,206.2025
1202,13.141
1203,198.8135
1204,172.579
1205,221.373
1206,251.111
1207,128.699
1208,354.5495
1209,293.2225
1210,49.1335
1211,500.9425
1212,314.38554166666665
1213,355.130625
1214,35.337
1215,29.361111111111118
1216,164.7935
1217,2.7086785714285706
1218,659.2685
1219,199.0305
1220,305.00375
1221,245.57025
1222,62.50105833333333
1223,354.831
1224,299.8868
1225,139.473
1226,3.5756666666666663
1227,77.18534166666666
1228,160.857
1229,37.38349166666666
1230,9.385
1231,63.2175
1232,241.9405
1233,35.660583333333335
1234,174.6165
1235,622.4065
1236,365.0885
1237,122.732
1238,22.796
1239,465.069
1240,58.66936904761904
1241,343.1825
1242,68.7035
1243,852.8774857142855
1244,164.7505
1245,106.053
1246,443.7595
1247,89.6505
1248,154.9845
1249,180.9055
1250,33.056
1251,107.4805
1252,221.648
1253,340.063
1254,209.7535
1255,52.44683333333333
1256,57.2215
1257,18.1125
1258,252.2135
1259,381.268
1260,77.52425
1261,229.556
1262,18.905125
1263,76.415
1264,844.9434666666666
1265,187.898
1266,275.35535714285714
1267,219.12066666666666
1268,141.515
1269,75.9825
1270,377.8885
1271,63.51195
1272,192.3646666666667
1273,791.725
1274,9.9145
1275,9.4265
1276,213.533
1277,8.6895
1278,219.164
1279,182.577
1280,71.7825
1281,23.798
1282,140.9176666666667
1283,338.977
1284,63.759
1285,18.9915
1286,283.9735
1287,332.5315
1288,504.8615
1289,368.718
1290,51.6595
1291,8.8085
1292,49.572
1293,187.62241666666668
1294,45.139175
1295,741.685
1296,260.5265
1297,534.719
1298,206.3155
1299,342.23575
1300,45.87
1301,543.7858333333332
1302,68.7812
1303,9.946425
1304,7.7025
1305,185.561
1306,18.14108968253968
1307,6.8625
1308,197.895
1309,227.9825
1310,9.122
1311,37.094
1312,291.787
1313,422.7236000000001
1314,9.582
1315,220.793
1316,245.947
1317,156.5325
1318,51.7145
1319,119.402
1320,54.8375
1321,432.27925
1322,215.2395
1323,93.5005
1324,447.5615
1325,47.8135
1326,291.5005
1327,66.7195
1328,295.3305
1329,254.6435
1330,331.7885
1331,770.7
1332,37.5635
1333,342.2485
1334,31.7622
1335,214.5485
1336,375.311
1337,307.183
1338,93.11958333333332
1339,22.817178571428574
1340,89.763
1341,15.826471428571429
1342,169.119
1343,691.751
1344,10.2305
1345,43.2025
1346,143.3315
1347,164.8785
1348,242.317
1349,100.01198571428571
1350,277.52
1351,110.789
1352,471.8318333333333
1353,13.889
1354,493.061
1355,43.6855
1356,67.7245
1357,293.0215
1358,2.067899999999999
1359,154.2375
1360,105.5445
1361,75.3695
1362,355.0111666666666
1363,749.2185
1364,200.722
1365,167.709
1366,95.7465
1367,37.0485
1368,112.7795
1369,408.462
1370,280.258
1371,230.4405
1372,192.5185
1373,63.2875
1374,95.2565
1375,249.142
1376,188.6535
1377,448.2935
1378,75.266
1379,10.9865
1380,335.3655
1381,40.8725
1382,234.726
1383,115.322
1384,389.17778571428573
1385,7.4155
1386,6.034790476190478
1387,67.806
1388,177.0267
1389,602.9462833333333
1390,106.5352
1391,465.848
1392,24.0375
1393,6.075916666666666
1394,147.5285
1395,131.194
1396,554.8615
1397,213.44133333333335
1398,105.3065
1399,4.47575
1400,97.893
1401,210.3695
1402,96.735125
1403,2.871
1404,10.953
1405,55.216
1406,474.3205
1407,294.0
1408,13.8995
1409,235.939
1410,34.61
1411,490.003
1412,3.3515
1413,187.8015
1414,392.132
1415,363.794
1416,438.768
1417,355.4300642857143
1418,336.0455
1419,268.290625
1420,415.08070000000004
1421,188.656
1422,226.207
1423,64.382
1424,76.2295
1425,162.7165
1426,468.553
1427,6.737
1428,91.008625
1429,155.489
1430,6.080942857142858
1431,106.98275
1432,145.4245
1433,342.782
1434,20.67
1435,38.8415
1436,6.282
1437,3.271766666666667
1438,71.77433333333335
1439,113.734
1440,182.049
1441,136.3675
1442,174.553
1443,363.845
1444,204.169
1445,16.8225
1446,130.351
1447,191.1795
1448,4.63
1449,506.069
1450,73.0325
1451,8.207
1452,143.0
1453,184.503
1454,205.412
1455,5.0226999999999995
1456,297.815
1457,335.2345
1458,436.7635
1459,10.735416666666667
1460,51.076
1461,194.0655
1462,242.6975
1463,9.9482
1464,6.4025
1465,5.494729761904759
1466,531.1505
1467,36.272
1468,4.117
1469,240.905
1470,2.4569
1471,246.24
1472,195.057
1473,312.9425
1474,301.8515
1475,87.758
1476,134.0085
1477,258.842
1478,184.97
1479,248.879
1480,197.6915
1481,556.9861666666667
1482,10.13575
1483,143.227
1484,62.0005
1485,92.542
1486,324.3368142857143
1487,25.8465
1488,7.1025
1489,206.2845
1490,368.3245
1491,32.84283333333334
1492,428.292
1493,39.514
1494,214.315
1495,398.829
1496,3.8975
1497,2.188
1498,521.7125
1499,450.628
1500,254.8123630952381
1501,4.131
1502,121.341
1503,403.3025
1504,172.4895
1505,119.04125
1506,131.9195
1507,234.05975
1508,11.106
1509,6.0433666666666666
1510,71.600425
1511,9.881
1512,289.554
1513,201.0505
1514,8.996
1515,19.5595
1516,38.552
1517,5.186357142857143
1518,4.2195
1519,210.56
1520,146.193
1521,77.2915
1522,69.6135
1523,60.068
1524,142.5494166666667
1525,26.7
1526,199.3365
1527,192.286
1528,165.038
1529,769.5195
1530,397.0465
1531,219.826
1532,570.3635
1533,338.39072500000003
1534,426.056
1535,41.1685
1536,97.5995
1537,167.51791666666668
1538,379.1005
1539,111.237
1540,8.526591666666667
1541,275.448
1542,250.469
1543,81.968
1544,27.549
1545,212.674
1546,323.409
1547,491.191
1548,51.7335
1549,234.56675
1550,176.73041666666666
1551,521.8314166666667
1552,4.6685
1553,156.4466666666667
1554,167.72021250000003
1555,244.2763833333333
1556,246.89383333333333
1557,223.883
1558,195.8785
1559,235.7585
1560,74.328
1561,22.985
1562,72.2075
1563,127.9545
1564,109.0705
1565,98.5325
1566,256.2525
1567,50.7585
1568,407.0865
1569,44.3365
1570,187.486
1571,576.604
1572,108.696425
1573,177.89448333333334
1574,282.0005
1575,70.17014166666668
1576,545.982
1577,333.024
1578,196.5185
1579,18.461
1580,48.725
1581,4.103
1582,243.468
1583,133.8035
1584,67.58825
1585,464.0675
1586,235.066
1587,3.73175
1588,63.973
1589,6.742
1590,345.9985
1591,217.2465
1592,6.5655
1593,96.2725
1594,243.86635714285717
1595,403.79475
1596,26.765
1597,234.4245
1598,54.094
1599,154.047
1600,213.9695
1601,5.284458333333333
1602,274.7895
1603,113.1345
1604,174.3235
1605,733.612
1606,156.5496666666667
1607,318.6295
1608,5.188
1609,303.4175
1610,123.177
1611,141.3405
1612,10.4955
1613,207.1555
1614,130.0445
1615,12.223095238095237
1616,67.527375
1617,471.3315
1618,553.0375
1619,202.974
1620,7.269
1621,451.589
1622,136.466
1623,82.404
1624,1.8765
1625,148.63225
1626,3.5665
1627,65.941
1628,140.561
1629,58.2315
1630,60.58646666666667
1631,48.769
1632,63.031
1633,630.9535
1634,75.142
1635,141.4985
1636,14.03
1637,168.948
1638,110.21409999999999
1639,94.4985
1640,9.455
1641,113.95773333333332
1642,428.98775
1643,454.1885
1644,231.024
1645,144.8195
1646,5.9305
1647,390.5557333333334
1648,361.3185
1649,544.9985
1650,183.538
1651,90.1245
1652,315.214
1653,158.2575
1654,4.920333333333334
1655,723.927
1656,73.264
1657,6.1355
1658,11.496
1659,293.998
1660,452.2385
1661,13.593
1662,250.989
1663,6.7078999999999995
1664,318.0915
1665,176.1545
1666,2.716
1667,27.305
1668,116.25775
1669,214.023
1670,129.22101666666666
1671,471.576425
1672,4.3165
1673,95.15180000000001
1674,97.9315
1675,220.43
1676,290.4575
1677,56.1705
1678,3.0716
1679,401.1535
1680,137.74675
1681,458.9175
1682,310.818
1683,296.36875
1684,233.352
1685,710.6765
1686,605.0025
1687,5.725666666666666
1688,83.47372499999999
1689,199.6175
1690,417.854
1691,154.9015
1692,4.7525
1693,110.681
1694,2.5185
1695,151.7125
1696,212.172
1697,649.3415
1698,236.842
1699,5.461660714285713
1700,312.2415833333333
1701,43.172875
1702,312.5925
1703,261.702875
1704,203.22
1705,6.039027380952382
1706,48.9795
1707,478.812
1708,266.819
1709,89.9075
1710,114.396025
1711,7.9935
1712,135.2675
1713,30.688
1714,303.54175
1715,441.3276666666667
1716,210.648
1717,394.0625
1718,440.296
1719,79.7205
1720,44.5755
1721,48.28391666666666
1722,225.412
1723,10.5745
1724,262.326
1725,340.3939178571428
1726,77.93610000000001
1727,301.185
1728,213.3955
1729,75.54287499999998
1730,6.6915
1731,683.708
1732,137.634
1733,12.705
1734,370.0705
1735,120.4775
1736,281.182
1737,169.627
1738,8.579
1739,254.55
1740,320.3025
1741,304.026
1742,526.8035
1743,99.957
1744,437.973
1745,86.75879166666665
1746,367.75
1747,98.737
1748,285.3835
1749,47.3465
1750,3.2080000000000006
1751,48.649
1752,54.75
1753,343.743
1754,5.9165
1755,205.0245
1756,8.088
1757,509.331875
1758,97.76
1759,383.852
1760,22.5225
1761,312.567
1762,64.282
1763,39.0845
1764,239.332
1765,70.7555
1766,29.7755
1767,357.6815
1768,10.4265
1769,44.2125
1770,881.2991166666665
1771,90.1735
1772,608.5510119047618
1773,11.6585
1774,266.401
1775,282.67416190476195
1776,178.2055
1777,200.8055
1778,3.5765
1779,146.7615
1780,163.7575
1781,207.9975
1782,14.834738095238093
1783,5.9975
1784,7.118
1785,134.8335
1786,498.4165
1787,196.227
1788,153.5151666666667
1789,443.96495833333336
1790,205.479
1791,68.0025
1792,232.2725
1793,322.8695
1794,95.6105
1795,269.609
1796,6.447
1797,367.196
1798,95.4925
1799,79.82
1800,17.95145
1801,16.9685
1802,309.8552071428571
1803,854.2096
1804,129.8445
1805,449.323
1806,117.7645
1807,206.3545
1808,5.964
1809,123.02349999999998
1810,261.87
1811,386.3215
1812,267.3425
1813,116.11501666666666
1814,58.3685
1815,124.8155
1816,166.722
1817,249.515
1818,1.8245
1819,70.814
1820,269.806
1821,27.5515
1822,115.1605
1823,198.953
1824,291.3375
1825,4.7895
1826,217.132
1827,210.464
1828,6.0685
1829,13.0425
1830,211.584
1831,193.8555
1832,351.22825
1833,137.2025
1834,433.9825
1835,197.4535
1836,64.485
1837,42.8795
1838,199.3605
1839,5.4374696428571445
1840,159.4535
1841,5.9545
1842,199.485
1843,353.345
1844,832.4736095238094
1845,5.3535
1846,74.506
1847,424.733
1848,206.44
1849,467.6925
1850,297.287
1851,365.165
1852,29.494
1853,527.116
1854,76.2645
1855,189.4495
1856,24.4865
1857,141.428
1858,152.18186666666668
1859,17.805
1860,350.7492833333333
